id,nome,url_feed,descricao,ativo,criado_em,atualizado_em,clean_domain
113,Feed Google News - PORTAL REVISTA FÓRUM,https://news.google.com/rss/search?q=site:https://revistaforum.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL REVISTA FÓRUM,1,2025-03-23 20:48:14,2025-03-23 21:30:59,revistaforum.com.br
114,Feed Google News - PORTAL 247,https://news.google.com/rss/search?q=site:https://www.brasil247.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL 247,1,2025-03-23 20:48:16,2025-03-23 21:30:59,brasil247.com
115,Feed Google News - PORTAL BARÃO DE ITARARÉ,https://news.google.com/rss/search?q=site:https://baraodeitarare.org.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL BARÃO DE ITARARÉ,1,2025-03-23 20:48:17,2025-03-23 21:30:59,baraodeitarare.org.br
116,Feed Google News - PORTAL WEB TV JFDIARIO,https://news.google.com/rss/search?q=site:https://webtvjfdiario.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL WEB TV JFDIARIO,1,2025-03-23 20:48:19,2025-03-23 21:30:59,webtvjfdiario.com
117,Feed Google News - PORTAL ACESSE PIAUÍ,https://news.google.com/rss/search?q=site:https://www.acessepiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL ACESSE PIAUÍ,1,2025-03-23 20:48:20,2025-03-23 21:30:59,acessepiaui.com.br
118,Feed Google News - PORTAL DO ÁGUIA,https://news.google.com/rss/search?q=site:https://www.portaldoaguia.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DO ÁGUIA,1,2025-03-23 20:48:22,2025-03-23 21:30:59,portaldoaguia.com.br
119,Feed Google News - PORTAL DUSCOCAIS,https://news.google.com/rss/search?q=site:https://duscocais.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DUSCOCAIS,1,2025-03-23 20:48:23,2025-03-23 21:30:59,duscocais.com.br
120,Feed Google News - PORTAL NORTE PIAUÍ,https://news.google.com/rss/search?q=site:https://nortepiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL NORTE PIAUÍ,1,2025-03-23 20:48:25,2025-03-23 21:30:59,nortepiaui.com.br
121,Feed Google News - PORTAL O POVO,https://news.google.com/rss/search?q=site:https://www.opovo.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL O POVO,1,2025-03-23 20:48:26,2025-03-23 21:30:59,opovo.com.br
122,Feed Google News - PORTAL VENENO,https://news.google.com/rss/search?q=site:https://portalveneno.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL VENENO,1,2025-03-23 20:48:27,2025-03-23 21:30:59,portalveneno.com.br
123,Feed Google News - PORTAL CONJUNTURA POLÍTICA,https://news.google.com/rss/search?q=site:https://www.conjunturapolitica.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CONJUNTURA POLÍTICA,1,2025-03-23 20:48:29,2025-03-23 21:31:05,conjunturapolitica.com.br
124,Feed Google News - PORTAL FOLHA ATUAL,https://news.google.com/rss/search?q=site:https://folhaatual.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FOLHA ATUAL,1,2025-03-23 20:48:30,2025-03-23 21:31:05,folhaatual.com.br
125,Feed Google News - PORTAL OPINIÃO E NOTÍCIA,https://news.google.com/rss/search?q=site:https://portalopiniaoenoticia.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL OPINIÃO E NOTÍCIA,1,2025-03-23 20:48:32,2025-03-23 21:31:05,portalopiniaoenoticia.com.br
126,Feed Google News - PORTAL ENE1,https://news.google.com/rss/search?q=site:https://www.ene1.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL ENE1,1,2025-03-23 20:48:33,2025-03-23 21:31:05,ene1.com.br
127,Feed Google News - PORTAL BAIXA GRANDE NEWS,https://news.google.com/rss/search?q=site:https://baixagrandenews.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL BAIXA GRANDE NEWS,1,2025-03-23 20:48:35,2025-03-23 21:31:05,baixagrandenews.com.br
128,Feed Google News - PORTAL PIAUÍ EM FOCO,https://news.google.com/rss/search?q=site:https://www.piauiemfoco.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ EM FOCO,1,2025-03-23 20:48:36,2025-03-23 21:31:05,piauiemfoco.com.br
129,Feed Google News - PORTAL TV LITORAL PIAUÍ,https://news.google.com/rss/search?q=site:https://www.tvlitoralpiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TV LITORAL PIAUÍ,1,2025-03-23 20:48:38,2025-03-23 21:31:05,tvlitoralpiaui.com
130,Feed Google News - PORTAL PONTUA PIAUÍ,https://news.google.com/rss/search?q=site:https://pidigital.pi.gov.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PONTUA PIAUÍ,1,2025-03-23 20:48:39,2025-03-23 21:31:05,pidigital.pi.gov.br
131,Feed Google News - PORTAL BUSCA PIAUÍ,https://news.google.com/rss/search?q=site:https://www.pi.gov.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL BUSCA PIAUÍ,1,2025-03-23 20:48:41,2025-03-23 21:31:05,pi.gov.br
132,Feed Google News - PORTAL RAPADURA NEWS,https://news.google.com/rss/search?q=site:https://www.rapaduranews.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL RAPADURA NEWS,1,2025-03-23 20:48:42,2025-03-23 21:31:05,rapaduranews.com.br
133,Feed Google News - PORTAL MEU PIAUÍ,https://news.google.com/rss/search?q=site:https://meupiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL MEU PIAUÍ,1,2025-03-23 20:48:43,2025-03-23 21:31:11,meupiaui.com
134,Feed Google News - PORTAL ALÔ PIAUÍ,https://news.google.com/rss/search?q=site:https://alopiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL ALÔ PIAUÍ,1,2025-03-23 20:48:45,2025-03-23 21:31:11,alopiaui.com.br
135,Feed Google News - PORTAL BENEDITINOS AGORA,https://news.google.com/rss/search?q=site:https://beneditinosagora.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL BENEDITINOS AGORA,1,2025-03-23 20:48:46,2025-03-23 21:31:11,beneditinosagora.com.br
136,Feed Google News - PORTAL BLOG DO FLÁVIO CRISTO,https://news.google.com/rss/search?q=site:https://blogdoflaviocristo.blogspot.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL BLOG DO FLÁVIO CRISTO,1,2025-03-23 20:48:48,2025-03-23 21:31:11,blogdoflaviocristo.blogspot.com
137,Feed Google News - PORTAL CAMPO MAIOR EM FOCO,https://news.google.com/rss/search?q=site:https://www.campomaioremfoco.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CAMPO MAIOR EM FOCO,1,2025-03-23 20:48:49,2025-03-23 21:31:11,campomaioremfoco.com.br
138,Feed Google News - PORTAL CARTA PIAUÍ,https://news.google.com/rss/search?q=site:https://cartapiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CARTA PIAUÍ,1,2025-03-23 20:48:51,2025-03-23 21:31:11,cartapiaui.com
139,Feed Google News - PORTAL CERRADO ONLINE,https://news.google.com/rss/search?q=site:https://portaldocerrado.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CERRADO ONLINE,1,2025-03-23 20:48:52,2025-03-23 21:31:11,portaldocerrado.com
140,Feed Google News - PORTAL CIDADE LUZ,https://news.google.com/rss/search?q=site:https://portalcidadeluz.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CIDADE LUZ,1,2025-03-23 20:48:54,2025-03-23 21:31:11,portalcidadeluz.com.br
141,Feed Google News - PORTAL CIDADE MODELO,https://news.google.com/rss/search?q=site:https://portalcidademodelo.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CIDADE MODELO,1,2025-03-23 20:48:55,2025-03-23 21:31:11,portalcidademodelo.com
142,Feed Google News - PORTAL CORRENTE,https://news.google.com/rss/search?q=site:https://portalcorrente.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CORRENTE,1,2025-03-23 20:48:57,2025-03-23 21:31:11,portalcorrente.com.br
143,Feed Google News - PORTAL DATA PIAUÍ.COM,https://news.google.com/rss/search?q=site:http://datapiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DATA PIAUÍ.COM,1,2025-03-23 20:48:58,2025-03-23 21:31:17,datapiaui.com.br
144,Feed Google News - PORTAL DAVID CALDAS.COM,https://news.google.com/rss/search?q=site:https://davidcaldas.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DAVID CALDAS.COM,1,2025-03-23 20:49:00,2025-03-23 21:31:17,davidcaldas.com
145,Feed Google News - PORTAL DE TUDO UM POUCO,https://news.google.com/rss/search?q=site:https://detudoumpoucothe.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DE TUDO UM POUCO,1,2025-03-23 20:49:01,2025-03-23 21:31:17,detudoumpoucothe.com.br
146,Feed Google News - PORTAL DIÁRIO DO PIAUÍ,https://news.google.com/rss/search?q=site:https://www.diario.pi.gov.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DIÁRIO DO PIAUÍ,1,2025-03-23 20:49:03,2025-03-23 21:31:17,diario.pi.gov.br
147,Feed Google News - PORTAL FALA NORDESTE / PIAUÍ,https://news.google.com/rss/search?q=site:https://www.falapiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FALA NORDESTE / PIAUÍ,1,2025-03-23 20:49:04,2025-03-23 21:31:17,falapiaui.com
148,Feed Google News - PORTAL É MANCHETE,https://news.google.com/rss/search?q=site:https://manchetepiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL É MANCHETE,1,2025-03-23 20:49:06,2025-03-23 21:31:17,manchetepiaui.com.br
149,Feed Google News - PORTAL EL PIAUÍ,https://news.google.com/rss/search?q=site:https://elpiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL EL PIAUÍ,1,2025-03-23 20:49:07,2025-03-23 21:31:17,elpiaui.com.br
150,Feed Google News - PORTAL ENCARANDO,https://news.google.com/rss/search?q=site:https://encarando.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL ENCARANDO,1,2025-03-23 20:49:09,2025-03-23 21:31:17,encarando.com
151,Feed Google News - PORTAL FATO.COM,https://news.google.com/rss/search?q=site:https://www.portalfato.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FATO.COM,1,2025-03-23 20:49:10,2025-03-23 21:31:17,portalfato.com.br
152,Feed Google News - PORTAL GP1,https://news.google.com/rss/search?q=site:https://www.gp1.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL GP1,1,2025-03-23 20:49:11,2025-03-23 21:31:17,gp1.com.br
153,Feed Google News - PORTAL JOGO ABERTO,https://news.google.com/rss/search?q=site:https://www.portaljogoaberto.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL JOGO ABERTO,1,2025-03-23 20:49:13,2025-03-23 21:31:22,portaljogoaberto.com
154,Feed Google News - PORTAL JORNAL DE PICOS,https://news.google.com/rss/search?q=site:http://jornaldepicos.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL JORNAL DE PICOS,1,2025-03-23 20:49:14,2025-03-23 21:31:22,jornaldepicos.com.br
155,Feed Google News - PORTAL JORNAL ESP,https://news.google.com/rss/search?q=site:https://jornalesp.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL JORNAL ESP,1,2025-03-23 20:49:16,2025-03-23 21:31:22,jornalesp.com
156,Feed Google News - PORTAL LUPA 1,https://news.google.com/rss/search?q=site:https://lupa1.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL LUPA 1,1,2025-03-23 20:49:17,2025-03-23 21:31:22,lupa1.com.br
157,Feed Google News - PORTAL MAIS PIRIPIRI,https://news.google.com/rss/search?q=site:https://maispiripiri.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL MAIS PIRIPIRI,1,2025-03-23 20:49:19,2025-03-23 21:31:22,maispiripiri.com.br
158,Feed Google News - PORTAL O PIAUÍ,https://news.google.com/rss/search?q=site:https://portalopiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL O PIAUÍ,1,2025-03-23 20:49:20,2025-03-23 21:31:22,portalopiaui.com
159,Feed Google News - PORTAL NOVOS TEMPOS,https://news.google.com/rss/search?q=site:https://portalnovostempos.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL NOVOS TEMPOS,1,2025-03-23 20:49:22,2025-03-23 21:31:22,portalnovostempos.com
160,Feed Google News - PORTAL VI AGORA,https://news.google.com/rss/search?q=site:https://www.viagora.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL VI AGORA,1,2025-03-23 20:49:23,2025-03-23 21:31:22,viagora.com.br
161,Feed Google News - PORTAL PARLAMENTO PIAUÍ,https://news.google.com/rss/search?q=site:https://www.parlamentopiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PARLAMENTO PIAUÍ,1,2025-03-23 20:49:25,2025-03-23 21:31:22,parlamentopiaui.com.br
162,Feed Google News - PORTAL PAUTA JUDICIAL,https://news.google.com/rss/search?q=site:https://www.pautajudicial.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PAUTA JUDICIAL,1,2025-03-23 20:49:26,2025-03-23 21:31:22,pautajudicial.com.br
163,Feed Google News - PORTAL PENSAR PIAUÍ,https://news.google.com/rss/search?q=site:https://pensarpiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PENSAR PIAUÍ,1,2025-03-23 20:49:28,2025-03-23 21:31:28,pensarpiaui.com
164,Feed Google News - PORTAL PI 24 HORAS,https://news.google.com/rss/search?q=site:https://piaui24horas.com.br/novo/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PI 24 HORAS,1,2025-03-23 20:49:29,2025-03-23 21:31:28,piaui24horas.com.br
165,Feed Google News - PORTAL PIAUÍ AGORA,https://news.google.com/rss/search?q=site:https://agorapiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ AGORA,1,2025-03-23 20:49:31,2025-03-23 21:31:28,agorapiaui.com
166,Feed Google News - PORTAL PIAUÍ DO BEM,https://news.google.com/rss/search?q=site:https://www.piauidobem.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ DO BEM,1,2025-03-23 20:49:32,2025-03-23 21:31:28,piauidobem.com
167,Feed Google News - PORTAL PIAUÍ EM PAUTA,https://news.google.com/rss/search?q=site:http://piauiempauta.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ EM PAUTA,1,2025-03-23 20:49:34,2025-03-23 21:31:28,piauiempauta.com.br
168,Feed Google News - PORTAL PIAUÍ HOJE,https://news.google.com/rss/search?q=site:https://piauihoje.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ HOJE,1,2025-03-23 20:49:35,2025-03-23 21:31:28,piauihoje.com
169,Feed Google News - PORTAL PICOS 40 GRAUS,https://news.google.com/rss/search?q=site:https://www.picos40graus.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PICOS 40 GRAUS,1,2025-03-23 20:49:36,2025-03-23 21:31:28,picos40graus.com.br
170,Feed Google News - PORTAL PIN PIAUÍ,https://news.google.com/rss/search?q=site:http://www.pinpiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIN PIAUÍ,1,2025-03-23 20:49:38,2025-03-23 21:31:28,pinpiaui.com
171,Feed Google News - PORTAL R10,https://news.google.com/rss/search?q=site:https://www.portalr10.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL R10,1,2025-03-23 20:49:39,2025-03-23 21:31:28,portalr10.com
172,"Feed Google News - PORTAL RÁDIO LIDERANÇA 90,0",https://news.google.com/rss/search?q=site:https://liderfm90.com.br/cidade+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,"Feed RSS do Google News para o portal PORTAL RÁDIO LIDERANÇA 90,0",1,2025-03-23 20:49:41,2025-03-23 21:31:28,liderfm90.com.br
173,Feed Google News - PORTAL REDE PIAUÍ NOTÍCIAS,https://news.google.com/rss/search?q=site:https://redepiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL REDE PIAUÍ NOTÍCIAS,1,2025-03-23 20:49:42,2025-03-23 21:31:34,redepiaui.com
174,Feed Google News - PORTAL RELATO IMPARCIAL,https://news.google.com/rss/search?q=site:https://www.relatoimparcial.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL RELATO IMPARCIAL,1,2025-03-23 20:49:44,2025-03-23 21:31:34,relatoimparcial.com
175,Feed Google News - PORTAL RP50,https://news.google.com/rss/search?q=site:https://rp50.com.br/blog/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL RP50,1,2025-03-23 20:49:45,2025-03-23 21:31:34,rp50.com.br
176,Feed Google News - PORTAL SAMBITO,https://news.google.com/rss/search?q=site:https://portalsambito.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL SAMBITO,1,2025-03-23 20:49:47,2025-03-23 21:31:34,portalsambito.com
177,Feed Google News - PORTAL SEM FRONTEIRAS,https://news.google.com/rss/search?q=site:https://www.portalsemfronteiras.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL SEM FRONTEIRAS,1,2025-03-23 20:49:48,2025-03-23 21:31:34,portalsemfronteiras.com.br
178,Feed Google News - PORTAL TERESINA DIÁRIO,https://news.google.com/rss/search?q=site:https://www.teresinadiario.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TERESINA DIÁRIO,1,2025-03-23 20:49:50,2025-03-23 21:31:34,teresinadiario.com
179,Feed Google News - PORTAL TV WEB JENIPAPO,https://news.google.com/rss/search?q=site:https://rtvjenipapo.com/contato+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TV WEB JENIPAPO,1,2025-03-23 20:49:51,2025-03-23 21:31:34,rtvjenipapo.com
180,Feed Google News - PORTAL DE CAMPO MAIOR,https://news.google.com/rss/search?q=site:https://portaldecampomaior.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DE CAMPO MAIOR,1,2025-03-23 20:49:53,2025-03-23 21:31:34,portaldecampomaior.com.br
181,Feed Google News - PORTAL FOUR LIVE | ANTIGO UNIVERSO,https://news.google.com/rss/search?q=site:https://fourlivetv.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FOUR LIVE | ANTIGO UNIVERSO,1,2025-03-23 20:49:54,2025-03-23 21:31:34,fourlivetv.com.br
182,Feed Google News - PORTAL WALCY VIEIRA,https://news.google.com/rss/search?q=site:https://walcyvieira.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL WALCY VIEIRA,1,2025-03-23 20:49:56,2025-03-23 21:31:34,walcyvieira.com
