id,nome,url_feed,descricao,ativo,criado_em,atualizado_em,clean_domain
183,Feed Google News - PORTAL WEBPIAUÍ,https://news.google.com/rss/search?q=site:https://www.webpiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL WEBPIAUÍ,1,2025-03-23 20:49:57,2025-03-23 21:31:40,webpiaui.com.br
184,Feed Google News - PORTAL FOLHA EXPRESSA,https://news.google.com/rss/search?q=site:https://folhaexpressa.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FOLHA EXPRESSA,1,2025-03-23 20:49:59,2025-03-23 21:31:40,folhaexpressa.com
185,Feed Google News - PORTAL CIDADE VERDE,https://news.google.com/rss/search?q=site:https://cidadeverde.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CIDADE VERDE,1,2025-03-23 20:50:00,2025-03-23 21:31:40,cidadeverde.com
186,Feed Google News - PORTAL O SERTÃO,https://news.google.com/rss/search?q=site:https://portalosertao.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL O SERTÃO,1,2025-03-23 20:50:02,2025-03-23 21:31:40,portalosertao.com
187,Feed Google News - PORTAL THEMOS VAGAS,https://news.google.com/rss/search?q=site:https://themosvagas.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL THEMOS VAGAS,1,2025-03-23 20:50:03,2025-03-23 21:31:40,themosvagas.com.br
188,Feed Google News - PORTAL O DIA,https://news.google.com/rss/search?q=site:https://portalodia.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL O DIA,1,2025-03-23 20:50:05,2025-03-23 21:31:40,portalodia.com
189,Feed Google News - PORTAL MUNICÍPIOS EM FOCO,https://news.google.com/rss/search?q=site:https://www.municipiosemfoco.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL MUNICÍPIOS EM FOCO,1,2025-03-23 20:50:06,2025-03-23 21:31:40,municipiosemfoco.com.br
190,Feed Google News - PORTAL NORDESTE MAIS,https://news.google.com/rss/search?q=site:https://nordestemaispi.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL NORDESTE MAIS,1,2025-03-23 20:50:08,2025-03-23 21:31:40,nordestemaispi.com.br
191,Feed Google News - PORTAL CANAL SERTÃO,https://news.google.com/rss/search?q=site:https://portalsertao.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CANAL SERTÃO,1,2025-03-23 20:50:09,2025-03-23 21:31:40,portalsertao.com
192,Feed Google News - PORTAL INTEGRAÇÃO,https://news.google.com/rss/search?q=site:https://portalintegracao.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL INTEGRAÇÃO,1,2025-03-23 20:50:11,2025-03-23 21:31:40,portalintegracao.com.br
193,Feed Google News - PORTAL RÁDIO PIONEIRA,https://news.google.com/rss/search?q=site:https://radiopioneirathe.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL RÁDIO PIONEIRA,1,2025-03-23 20:50:12,2025-03-23 21:31:46,radiopioneirathe.com
194,Feed Google News - PORTAL CLUBE NEWS | GERAL CLUBE,https://news.google.com/rss/search?q=site:https://portalclubenews.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CLUBE NEWS | GERAL CLUBE,1,2025-03-23 20:50:14,2025-03-23 21:31:46,portalclubenews.com
195,Feed Google News - PORTAL SRN,https://news.google.com/rss/search?q=site:https://portalsrn.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL SRN,1,2025-03-23 20:50:15,2025-03-23 21:31:46,portalsrn.com.br
196,Feed Google News - PORTAL FOLHA PIAUÍ,https://news.google.com/rss/search?q=site:https://folhapiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FOLHA PIAUÍ,1,2025-03-23 20:50:17,2025-03-23 21:31:46,folhapiaui.com.br
197,Feed Google News - PORTAL VERDES CAMPOS (F.LIMA),https://news.google.com/rss/search?q=site:https://portalverdescampos.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL VERDES CAMPOS (F.LIMA),1,2025-03-23 20:50:18,2025-03-23 21:31:46,portalverdescampos.com.br
198,Feed Google News - PORTAL PIAUÍ NA MÍDIA,https://news.google.com/rss/search?q=site:https://www.piauinamidia.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ NA MÍDIA,1,2025-03-23 20:50:20,2025-03-23 21:31:46,piauinamidia.com.br
199,Feed Google News - PORTAL APL (ACADEMIA PIAUIENSE DE LETRAS),https://news.google.com/rss/search?q=site:https://www.academiapiauiensedeletras.org.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL APL (ACADEMIA PIAUIENSE DE LETRAS),1,2025-03-23 20:50:21,2025-03-23 21:31:46,academiapiauiensedeletras.org.br
200,Feed Google News - PORTAL CORRENTE EM PONTO,https://news.google.com/rss/search?q=site:https://correnteemponto.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CORRENTE EM PONTO,1,2025-03-23 20:50:23,2025-03-23 21:31:46,correnteemponto.com.br
201,Feed Google News - PORTAL RMF,https://news.google.com/rss/search?q=site:https://portalrmf.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL RMF,1,2025-03-23 20:50:24,2025-03-23 21:31:46,portalrmf.com
202,Feed Google News - PORTAL DE NOTÍCIAS CANAL 121,https://news.google.com/rss/search?q=site:https://www.canal121.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DE NOTÍCIAS CANAL 121,1,2025-03-23 20:50:26,2025-03-23 21:31:46,canal121.com.br
203,Feed Google News - PORTAL TÔ DE OLHO,https://news.google.com/rss/search?q=site:https://portaltodeolho.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TÔ DE OLHO,1,2025-03-23 20:50:28,2025-03-23 21:31:51,portaltodeolho.com
204,Feed Google News - PORTAL 24 HORAS,https://news.google.com/rss/search?q=site:https://24hportal.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL 24 HORAS,1,2025-03-23 20:50:29,2025-03-23 21:31:51,24hportal.com.br
205,Feed Google News - PORTAL PONTO X,https://news.google.com/rss/search?q=site:https://portalpontox.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PONTO X,1,2025-03-23 20:50:31,2025-03-23 21:31:51,portalpontox.com
206,Feed Google News - PORTAL ALESSANDRO GUERRA,https://news.google.com/rss/search?q=site:https://www.reporteralessandroguerra.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL ALESSANDRO GUERRA,1,2025-03-23 20:50:32,2025-03-23 21:31:51,reporteralessandroguerra.com
207,Feed Google News - PORTAL JT NEWS,https://news.google.com/rss/search?q=site:https://www.jtnews.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL JT NEWS,1,2025-03-23 20:50:34,2025-03-23 21:31:51,jtnews.com.br
208,Feed Google News - PORTAL MORENA,https://news.google.com/rss/search?q=site:https://portalmorenaweb.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL MORENA,1,2025-03-23 20:50:35,2025-03-23 21:31:51,portalmorenaweb.com
209,Feed Google News - PORTAL POST UNIÃO,https://news.google.com/rss/search?q=site:https://postuniao.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL POST UNIÃO,1,2025-03-23 20:50:37,2025-03-23 21:31:51,postuniao.com.br
210,Feed Google News - PORTAL DERI.COM,https://news.google.com/rss/search?q=site:https://portalderi.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DERI.COM,1,2025-03-23 20:50:38,2025-03-23 21:31:51,portalderi.com
211,Feed Google News - PORTAL GRANDE PIRIPIRI,https://news.google.com/rss/search?q=site:https://grandepiripiri.com.br/home-empresas/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL GRANDE PIRIPIRI,1,2025-03-23 20:50:40,2025-03-23 21:31:51,grandepiripiri.com.br
212,Feed Google News - PORTAL CSN | ANTIGO TV CENTRO SUL CDB,https://news.google.com/rss/search?q=site:https://www.csn.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CSN | ANTIGO TV CENTRO SUL CDB,1,2025-03-23 20:50:41,2025-03-23 21:31:51,csn.com.br
213,Feed Google News - PORTAL PIAUÍ NEGÓCIOS,https://news.google.com/rss/search?q=site:https://www.piauinegocios.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ NEGÓCIOS,1,2025-03-23 20:50:43,2025-03-23 21:31:57,piauinegocios.com.br
214,Feed Google News - PORTAL MATUTANDO,https://news.google.com/rss/search?q=site:https://portalmatutando.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL MATUTANDO,1,2025-03-23 20:50:44,2025-03-23 21:31:57,portalmatutando.com
215,Feed Google News - PORTAL SERTÃO.ONLINE,https://news.google.com/rss/search?q=site:https://sertao.online/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL SERTÃO.ONLINE,1,2025-03-23 20:50:46,2025-03-23 21:31:57,sertao.online
216,Feed Google News - PORTAL NEWS PIAUÍ,https://news.google.com/rss/search?q=site:https://newspiaui.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL NEWS PIAUÍ,1,2025-03-23 20:50:47,2025-03-23 21:31:57,newspiaui.com
217,Feed Google News - PORTAL TRIBUNA PIAUÍ,https://news.google.com/rss/search?q=site:https://www.tribunapiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TRIBUNA PIAUÍ,1,2025-03-23 20:50:49,2025-03-23 21:31:57,tribunapiaui.com.br
218,Feed Google News - PORTAL TRIBUNA EM FOCO,https://news.google.com/rss/search?q=site:https://tribunaemfoco.live/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TRIBUNA EM FOCO,1,2025-03-23 20:50:50,2025-03-23 21:31:57,tribunaemfoco.live
219,Feed Google News - PORTAL 100 POR CENTO PIAUÍ,https://news.google.com/rss/search?q=site:https://100porcentopiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL 100 POR CENTO PIAUÍ,1,2025-03-23 20:50:52,2025-03-23 21:31:57,100porcentopiaui.com.br
220,Feed Google News - PORTAL PIRIPIRI NEWS,https://news.google.com/rss/search?q=site:https://piripirinews.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIRIPIRI NEWS,1,2025-03-23 20:50:53,2025-03-23 21:31:57,piripirinews.com.br
221,Feed Google News - PORTAL ARQUIVO 1 / ANTIGO DOUGLAS CORDEIRO,https://news.google.com/rss/search?q=site:https://arquivo1.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL ARQUIVO 1 / ANTIGO DOUGLAS CORDEIRO,1,2025-03-23 20:50:55,2025-03-23 21:31:57,arquivo1.com
222,Feed Google News - PORTAL BOLETIM DOS MUNICÍPIOS,https://news.google.com/rss/search?q=site:https://www.diarioficialdosmunicipios.org/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL BOLETIM DOS MUNICÍPIOS,1,2025-03-23 20:50:56,2025-03-23 21:31:57,diarioficialdosmunicipios.org
223,Feed Google News - PORTAL DIÁRIO DE CAMPO MAIOR,https://news.google.com/rss/search?q=site:https://www.diariodecampomaior.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DIÁRIO DE CAMPO MAIOR,1,2025-03-23 20:50:58,2025-03-23 21:32:03,diariodecampomaior.com.br
224,Feed Google News - PORTAL 100 MILHAS,https://news.google.com/rss/search?q=site:https://www.100milhas.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL 100 MILHAS,1,2025-03-23 20:50:59,2025-03-23 21:32:03,100milhas.com.br
225,Feed Google News - PORTAL EXPRESSO 222,https://news.google.com/rss/search?q=site:https://expresso222.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL EXPRESSO 222,1,2025-03-23 20:51:01,2025-03-23 21:32:03,expresso222.com.br
226,Feed Google News - PORTAL PIAUÍ VERDADE,https://news.google.com/rss/search?q=site:https://piauiverdade.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ VERDADE,1,2025-03-23 20:51:02,2025-03-23 21:32:03,piauiverdade.com.br
227,Feed Google News - PORTAL MURAL DA VILA,https://news.google.com/rss/search?q=site:https://www.muraldavila.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL MURAL DA VILA,1,2025-03-23 20:51:04,2025-03-23 21:32:03,muraldavila.com.br
228,Feed Google News - PORTAL COSTA NORTE,https://news.google.com/rss/search?q=site:https://portalcostanorte.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL COSTA NORTE,1,2025-03-23 20:51:05,2025-03-23 21:32:03,portalcostanorte.com
229,Feed Google News - PORTAL MANCHETE NET,https://news.google.com/rss/search?q=site:https://manchetenet.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL MANCHETE NET,1,2025-03-23 20:51:07,2025-03-23 21:32:03,manchetenet.com
230,Feed Google News - PORTAL AGORAED,https://news.google.com/rss/search?q=site:https://agoraed.com/site/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL AGORAED,1,2025-03-23 20:51:08,2025-03-23 21:32:03,agoraed.com
231,Feed Google News - PORTAL JK NEWS - KINTURA,https://news.google.com/rss/search?q=site:https://www.jknewspi.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL JK NEWS - KINTURA,1,2025-03-23 20:51:10,2025-03-23 21:32:03,jknewspi.com.br
232,Feed Google News - PORTAL ZÉ NOTÍCIAS,https://news.google.com/rss/search?q=site:https://zenoticias.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL ZÉ NOTÍCIAS,1,2025-03-23 20:51:11,2025-03-23 21:32:03,zenoticias.com
233,Feed Google News - PORTAL BR HOJE,https://news.google.com/rss/search?q=site:https://brhoje.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL BR HOJE,1,2025-03-23 20:51:13,2025-03-23 21:32:09,brhoje.com
234,Feed Google News - PORTAL TVL NEWS,https://news.google.com/rss/search?q=site:https://www.jornaltvlnews.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TVL NEWS,1,2025-03-23 20:51:14,2025-03-23 21:32:09,jornaltvlnews.com.br
235,Feed Google News - PORTAL NOVIN DA RISOLETA,https://news.google.com/rss/search?q=site:https://novindarisoleta.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL NOVIN DA RISOLETA,1,2025-03-23 20:51:16,2025-03-23 21:32:09,novindarisoleta.com
236,Feed Google News - PORTAL TERESINA FM,https://news.google.com/rss/search?q=site:https://www.teresinafm.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TERESINA FM,1,2025-03-23 20:51:17,2025-03-23 21:32:09,teresinafm.com.br
237,Feed Google News - PORTAL FÁBIO TELES,https://news.google.com/rss/search?q=site:https://www.fabioteles.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FÁBIO TELES,1,2025-03-23 20:51:19,2025-03-23 21:32:09,fabioteles.com
238,Feed Google News - PORTAL ROTA 343,https://news.google.com/rss/search?q=site:https://www.rota343.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL ROTA 343,1,2025-03-23 20:51:20,2025-03-23 21:32:09,rota343.com.br
239,Feed Google News - PORTAL TODA HORA WEB,https://news.google.com/rss/search?q=site:https://todahora.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TODA HORA WEB,1,2025-03-23 20:51:22,2025-03-23 21:32:09,todahora.com
240,Feed Google News - PORTAL PIAUÍ 224,https://news.google.com/rss/search?q=site:https://www.instagram.com/piaui224/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL PIAUÍ 224,1,2025-03-23 20:51:23,2025-03-23 21:32:09,instagram.com
241,Feed Google News - PORTAL DAS LUZES,https://news.google.com/rss/search?q=site:https://portaldeluzes.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DAS LUZES,1,2025-03-23 20:51:25,2025-03-23 21:32:09,portaldeluzes.com
242,Feed Google News - PORTAL CIDADES NA NET,https://news.google.com/rss/search?q=site:https://cidadesnanet.com/news/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CIDADES NA NET,1,2025-03-23 20:51:26,2025-03-23 21:32:09,cidadesnanet.com
243,Feed Google News - PORTAL SAOJOANENSE,https://news.google.com/rss/search?q=site:https://www.portalsanjoanense.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL SAOJOANENSE,1,2025-03-23 20:51:28,2025-03-23 21:32:15,portalsanjoanense.com.br
244,Feed Google News - PORTAL FORT NOTÍCIAS/ O PIAUÍ NOTÍCIAS,https://news.google.com/rss/search?q=site:https://fortnoticia.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FORT NOTÍCIAS/ O PIAUÍ NOTÍCIAS,1,2025-03-23 20:51:29,2025-03-23 21:32:15,fortnoticia.com.br
245,Feed Google News - PORTAL FOLHA DA MANHÃ,https://news.google.com/rss/search?q=site:https://clicfolha.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL FOLHA DA MANHÃ,1,2025-03-23 20:51:30,2025-03-23 21:32:15,clicfolha.com.br
246,Feed Google News - PORTAL TVN PIAUÍ NILS,https://news.google.com/rss/search?q=site:https://tvnpiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL TVN PIAUÍ NILS,1,2025-03-23 20:51:32,2025-03-23 21:32:15,tvnpiaui.com.br
247,Feed Google News - PORTAL BORA PIAUÍ,https://news.google.com/rss/search?q=site:https://www.borapiaui.org/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL BORA PIAUÍ,1,2025-03-23 20:51:34,2025-03-23 21:32:15,borapiaui.org
248,Feed Google News - PORTAL DIREITO HOJE,https://news.google.com/rss/search?q=site:https://revistadireitohoje.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DIREITO HOJE,1,2025-03-23 20:51:35,2025-03-23 21:32:15,revistadireitohoje.com.br
249,Feed Google News - PORTAL CLUBE SAT,https://news.google.com/rss/search?q=site:https://www.clubenoticias.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL CLUBE SAT,1,2025-03-23 20:51:36,2025-03-23 21:32:15,clubenoticias.com
250,Feed Google News - PORTAL DCM,https://news.google.com/rss/search?q=site:https://www.diariodocentrodomundo.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal PORTAL DCM,1,2025-03-23 20:51:38,2025-03-23 21:32:15,diariodocentrodomundo.com.br
251,Feed Google News - 180 graus,https://news.google.com/rss/search?q=site:https://180graus.com/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal 180 graus,1,2025-03-23 20:51:40,2025-03-23 21:32:15,180graus.com
252,Feed Google News - Meio News,https://news.google.com/rss/search?q=site:https://www.meionews.com+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal Meio News,1,2025-03-23 20:51:41,2025-03-23 21:32:15,meionews.com
253,Feed Google News - Conecta Piaui,https://news.google.com/rss/search?q=site:https://conectapiaui.com.br/+when:1d&hl=pt-BR&gl=BR&ceid=BR:pt-419,Feed RSS do Google News para o portal Conecta Piaui,1,2025-03-23 20:51:43,2025-03-23 21:32:17,conectapiaui.com.br
254,Fonte externa,,Notícias coletadas de fontes externas,0,2025-06-20 18:29:44,2025-06-20 18:29:44,
